id,tipo_recurso_id,zona_id,estado_recurso_id
172,7,6,1
173,1,6,1
174,10,6,1
175,9,6,1
176,5,6,1
177,10,6,1
178,2,6,1
179,10,6,1
180,5,6,1
181,3,7,1
182,5,7,1
183,5,7,1
184,10,7,1
185,1,7,1
186,2,7,1
187,5,7,1
188,2,7,1
189,6,7,1
190,11,7,1
191,5,7,1
192,12,7,1
193,4,7,1
194,6,7,4
195,3,7,1
196,8,7,1
197,7,7,1
198,8,7,1
199,3,7,1
200,5,7,1
201,2,7,1
202,5,7,1
203,6,7,1
204,1,7,1
205,5,7,1
206,1,7,1
207,1,7,4
208,4,8,1
209,5,8,1
210,6,8,1
211,9,8,1
212,6,8,1
213,8,8,1
214,5,8,1
215,11,8,1
216,2,8,1
217,4,8,1
218,3,8,1
219,5,8,1
220,12,8,1
221,3,8,1
222,3,8,1
223,5,8,1
224,2,8,1
225,5,8,1
226,10,8,1
227,5,8,1
228,8,8,1
229,6,8,1
230,5,8,1
231,2,8,1
232,9,8,1
233,5,8,1
234,2,8,1
235,4,8,4
236,1,8,1
237,5,8,1
238,5,8,1
239,1,8,1
240,3,8,1
241,11,8,1
242,2,8,1
243,10,8,1
244,7,9,1
245,6,9,1
246,12,9,1
247,1,9,1
248,2,9,1
249,12,9,1
250,11,9,4
251,6,9,1
252,5,9,1
253,3,9,1
254,7,9,1
255,2,9,1
256,2,9,4
257,8,9,1
258,5,9,1
259,5,9,1
260,12,9,1
261,10,9,1
262,4,9,1
263,5,9,1
264,5,9,1
265,1,9,1
266,1,9,1
267,5,9,1
268,9,9,1
269,5,9,1
270,1,9,1
271,9,9,1
272,2,10,1
273,3,10,1
274,3,10,4
275,10,10,1
276,3,10,1
277,5,10,1
278,3,10,1
279,5,10,1
280,10,10,1
281,6,10,1
282,6,10,1
283,5,10,1
284,1,10,1
285,6,10,1
286,6,10,1
287,5,10,1
288,5,10,1
289,3,10,4
290,5,10,1
291,7,10,1
292,1,10,1
293,5,10,1
294,2,10,1
295,3,10,1
296,7,10,3
297,11,10,1
298,4,10,1
299,3,10,1
300,3,10,1
301,1,10,1
302,4,10,1
303,2,10,3
304,2,10,1
305,5,10,1
306,8,10,1
307,5,10,1
308,5,11,1
309,4,11,1
310,2,11,1
311,1,11,1
312,5,11,1
313,6,11,1
314,1,11,1
315,1,11,1
316,4,11,1
317,1,11,1
318,5,11,1
319,3,11,1
320,5,11,1
321,9,11,1
322,6,11,1
323,1,11,1
324,12,11,1
325,4,11,1
326,6,11,1
327,1,11,1
328,7,11,1
329,5,11,1
330,10,11,1
331,10,11,1
332,4,11,1
333,9,11,1
334,5,11,1
335,5,11,1
336,5,11,1
337,6,12,4
338,5,12,1
339,7,12,1
340,1,12,1
341,11,12,1
342,8,12,1
343,7,12,1
344,2,12,1
345,6,12,1
346,1,12,1
347,1,12,4
348,1,12,1
349,3,12,1
350,7,12,1
351,8,12,4
352,10,12,1
353,1,12,1
354,2,12,1
355,6,12,1
356,3,12,1
357,10,12,1
358,4,12,1
359,7,12,1
360,7,12,1
361,2,12,1
362,5,12,1
363,11,12,1
364,3,12,1
365,7,12,1
366,3,12,4
