id,tipo_sensor_id,zona_id,marca,modelo,nombre
86,9,6,ABB,P4019-C,SEN-06-0086
87,4,6,Siemens,F5338-X,SEN-06-0087
88,7,6,Hikvision,R3605-A,SEN-06-0088
89,9,6,ABB,G1120-B,SEN-06-0089
90,10,6,Bosch,X9532-S,SEN-06-0090
91,5,6,Axis,X6965-X,SEN-06-0091
92,4,7,ABB,D4571-S,SEN-07-0092
93,7,7,Hikvision,X7757-B,SEN-07-0093
94,7,7,Pelco,M544-A,SEN-07-0094
95,8,7,Hikvision,A4362-S,SEN-07-0095
96,6,7,Axis,E7006-C,SEN-07-0096
97,9,7,Bosch,F3773-PRO,SEN-07-0097
98,1,7,Bosch,D3366-LITE,SEN-07-0098
99,4,7,Hikvision,H1974-X,SEN-07-0099
100,5,7,Schneider,C1976-LITE,SEN-07-0100
101,2,7,Pelco,A5211-X,SEN-07-0101
102,7,7,Axis,R3349-A,SEN-07-0102
103,4,7,Honeywell,R5041-LITE,SEN-07-0103
104,2,7,Pelco,T772-C,SEN-07-0104
105,6,7,Honeywell,K5690-A,SEN-07-0105
106,8,7,Honeywell,G6034-PRO,SEN-07-0106
107,3,7,Axis,C8648-PRO,SEN-07-0107
108,9,7,ABB,H7236-LITE,SEN-07-0108
109,6,7,Dahua,X1519-C,SEN-07-0109
110,8,7,Pelco,M6309-C,SEN-07-0110
111,3,8,ABB,D5913-LITE,SEN-08-0111
112,5,8,Sensata,A8564-B,SEN-08-0112
113,8,8,Sensata,T4037-PRO,SEN-08-0113
114,8,8,ABB,T382-A,SEN-08-0114
115,4,8,Siemens,P9628-C,SEN-08-0115
116,6,8,Axis,R9117-C,SEN-08-0116
117,5,8,Siemens,E3877-A,SEN-08-0117
118,9,8,Hikvision,D3645-PRO,SEN-08-0118
119,9,8,Pelco,E1747-LITE,SEN-08-0119
120,3,8,Siemens,A8851-B,SEN-08-0120
121,9,8,Siemens,R2168-PRO,SEN-08-0121
122,2,8,Bosch,M4758-S,SEN-08-0122
123,3,8,Bosch,E7927-A,SEN-08-0123
124,2,8,Pelco,P978-B,SEN-08-0124
125,5,8,Honeywell,D2040-X,SEN-08-0125
126,10,9,Dahua,T8661-S,SEN-09-0126
127,5,9,Pelco,G5103-X,SEN-09-0127
128,4,9,Tyco,D4435-PRO,SEN-09-0128
129,9,9,Honeywell,C143-S,SEN-09-0129
130,8,9,Siemens,A3892-C,SEN-09-0130
131,2,9,Tyco,D4434-LITE,SEN-09-0131
132,4,9,Axis,B9022-B,SEN-09-0132
133,3,9,Honeywell,A2818-LITE,SEN-09-0133
134,10,9,Siemens,H2137-S,SEN-09-0134
135,5,9,Sensata,K8190-S,SEN-09-0135
136,7,9,Schneider,M4202-A,SEN-09-0136
137,5,9,Pelco,A2970-S,SEN-09-0137
138,5,9,Hikvision,M7241-PRO,SEN-09-0138
139,2,9,ABB,F6790-C,SEN-09-0139
140,3,9,Schneider,G8217-C,SEN-09-0140
141,9,9,Bosch,H1542-C,SEN-09-0141
142,7,9,Sensata,X118-PRO,SEN-09-0142
143,7,9,Bosch,D8594-C,SEN-09-0143
144,8,9,Bosch,D4475-X,SEN-09-0144
145,8,10,Honeywell,A4020-PRO,SEN-10-0145
146,9,10,Axis,B3781-LITE,SEN-10-0146
147,3,10,ABB,R4881-X,SEN-10-0147
148,8,10,ABB,D7583-X,SEN-10-0148
149,10,10,Sensata,R2336-LITE,SEN-10-0149
150,6,10,Sensata,E142-C,SEN-10-0150
151,10,10,Tyco,H2534-S,SEN-10-0151
152,6,10,Sensata,T9003-S,SEN-10-0152
153,4,10,Dahua,M6374-B,SEN-10-0153
154,1,10,Schneider,R7849-PRO,SEN-10-0154
155,7,10,Tyco,T2592-S,SEN-10-0155
156,10,10,Schneider,X1744-LITE,SEN-10-0156
157,9,10,ABB,A2461-S,SEN-10-0157
158,3,10,Honeywell,H4442-C,SEN-10-0158
159,2,10,Schneider,X8842-S,SEN-10-0159
160,9,10,Bosch,M1221-B,SEN-10-0160
161,5,10,Dahua,R1580-S,SEN-10-0161
162,3,11,Siemens,A853-C,SEN-11-0162
163,6,11,Axis,C4100-X,SEN-11-0163
164,3,11,Hikvision,C1393-X,SEN-11-0164
165,8,11,Pelco,C3904-S,SEN-11-0165
166,1,11,ABB,E9055-B,SEN-11-0166
167,6,11,Pelco,E7051-PRO,SEN-11-0167
168,5,11,Dahua,G8016-A,SEN-11-0168
169,10,11,Siemens,R4937-A,SEN-11-0169
170,7,11,Siemens,A9372-LITE,SEN-11-0170
171,1,11,Pelco,R8238-LITE,SEN-11-0171
172,4,11,Pelco,T5872-B,SEN-11-0172
173,3,11,Tyco,B745-C,SEN-11-0173
174,10,11,Schneider,R2253-A,SEN-11-0174
175,7,11,Hikvision,D2265-LITE,SEN-11-0175
176,6,11,Sensata,K4565-LITE,SEN-11-0176
177,8,11,Siemens,R5649-LITE,SEN-11-0177
178,2,11,Hikvision,T3796-LITE,SEN-11-0178
179,9,12,Schneider,B6564-A,SEN-12-0179
180,8,12,Schneider,P4395-X,SEN-12-0180
181,6,12,Honeywell,P3930-S,SEN-12-0181
182,9,12,Schneider,M3726-PRO,SEN-12-0182
183,8,12,Siemens,P6789-A,SEN-12-0183
184,5,12,ABB,B1692-B,SEN-12-0184
185,7,12,ABB,F8950-S,SEN-12-0185
186,3,12,Axis,P1722-LITE,SEN-12-0186
187,5,12,Bosch,R6170-B,SEN-12-0187
188,4,12,Schneider,B6118-X,SEN-12-0188
189,6,12,Bosch,G4620-B,SEN-12-0189
190,2,12,Tyco,D9883-A,SEN-12-0190
191,4,12,Hikvision,T9350-B,SEN-12-0191
192,9,12,Dahua,M3638-LITE,SEN-12-0192
193,10,12,Bosch,E2470-B,SEN-12-0193
194,2,12,Tyco,X522-B,SEN-12-0194
